date,headline,source,url,origin,finbert_neg,finbert_neu,finbert_pos,finbert_score
2025-01-15,It’s a Good (Great?) Time to Be a Big Bank (Published 2025),The New York Times,https://www.nytimes.com/2025/01/15/business/bank-earnings-goldman-jpmorgan-chase-wells-fargo.html,alphavantage,0.012377317994832993,0.8554765582084656,0.13214610517024994,0.11976878717541695
2025-01-15,Major Banks Report Q4 2024 Earnings Before CPI,XTB.com,https://www.xtb.com/en/market-analysis/major-banks-report-q4-2024-earnings-before-cpi,alphavantage,0.3398969769477844,0.6336286067962646,0.02647438645362854,-0.3134225904941559
2025-01-18,KBWB: Expecting Additional Big Bank Momentum (NASDAQ:KBWB),Seeking Alpha,https://seekingalpha.com/article/4750390-kbwb-expecting-additional-big-bank-momentum,alphavantage,0.015712331980466843,0.08593674004077911,0.8983509540557861,0.8826386220753193
2025-01-30,Frost Bank’s parent exceeds analysts’ expectations on increased lending,San Antonio Express-News,https://www.expressnews.com/business/article/cullen-frost-bank-fourth-quarter-report-20063673.php,alphavantage,0.01758796162903309,0.03147653490304947,0.9509354829788208,0.9333475213497877
2025-02-10,Time for Bank ETFs?,TradingView,https://es.tradingview.com/news/zacks:da8495759094b:0-time-for-bank-etfs/,alphavantage,0.0362226739525795,0.9343358278274536,0.02944147400557995,-0.00678119994699955
2025-02-17,"BOJ Dekati Akhir Penjualan Saham Bank, Fokus Beralih ke Aset ETF",Bloomberg Technoz,https://www.bloombergtechnoz.com/detail-news/63133/boj-dekati-akhir-penjualan-saham-bank-fokus-beralih-ke-aset-etf,alphavantage,0.013828633353114128,0.9237791299819946,0.06239223852753639,0.048563605174422264
2025-02-19,"Commercial Property Values Drive Optimism Around 2025 Investments, TD Bank Survey Finds",TD Bank,https://stories.td.com/us/en/article/commercial-property-values-drive-optimism-around-2025-investments-td-bank-survey-finds,alphavantage,0.030995450913906097,0.2774048447608948,0.6915997266769409,0.6606042757630348
2025-03-20,"Australia's Feb unemployment rate remains unchanged at 4.1%, aligning with expectations",SeekingAlpha,https://seekingalpha.com/news/4422612-australias-feb-unemployment-rate-remains-unchanged-at-41-aligning-with-expectations?utm_source=finviz.com&utm_medium=referral&feed_item_type=news,finviz,0.4216334819793701,0.24228084087371826,0.3360856771469116,-0.0855478048324585
2025-03-24,What Europe Stands To Lose From Trump's Latest Threatened Tariffs,SeekingAlpha,https://seekingalpha.com/article/4770038-what-europe-stands-to-lose-from-trumps-latest-threatened-tariffs?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.1007009744644165,0.8617132902145386,0.03758580610156059,-0.06311516836285591
2025-03-25,"Australia As An Investing Opportunity: Stocks, Bonds And Real Estate",SeekingAlpha,https://seekingalpha.com/article/4770044-australia-as-an-investing-opportunity-stocks-bonds-and-real-estate?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.011886625550687313,0.906299352645874,0.08181402087211609,0.06992739532142878
2025-03-25,Weekly Commentary: In Defense Of The Constitution,SeekingAlpha,https://seekingalpha.com/article/4770127-weekly-commentary-in-defense-of-the-constitution?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.03249300271272659,0.9203013181686401,0.04720574617385864,0.01471274346113205
2025-03-27,Country ETF Dividends,SeekingAlpha,https://seekingalpha.com/article/4771061-country-etf-dividends?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.03649540990591049,0.9412956833839417,0.022208895534276962,-0.01428651437163353
2025-03-29,Weekly Commentary: Critical Market Juncture,Seeking Alpha,https://seekingalpha.com/article/4771525-weekly-commentary-critical-market-juncture?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.02987220510840416,0.9214165210723877,0.04871134087443352,0.018839135766029358
2025-04-03,"Asia Takes Big Tariffs Hit: Vietnam, Thailand Most Affected, While Exemptions Ease Impact For India, Singapore",Seeking Alpha,https://seekingalpha.com/article/4772696-tariffs-asia-vietnam-thailand-most-hit-exemptions-ease-impact-india-singapore?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.9474628567695618,0.026435980573296547,0.02610115148127079,-0.921361705288291
2025-04-10,What Should Be Your Stance on Bank ETFs Before Earnings Releases?,Nasdaq,https://www.nasdaq.com/articles/what-should-be-your-stance-bank-etfs-earnings-releases,alphavantage,0.045575883239507675,0.9261685013771057,0.028255602344870567,-0.017320280894637108
2025-04-22,"Bank of America's shareholders OK executive compensations, elect directors",Reuters,https://www.reuters.com/sustainability/boards-policy-regulation/bank-americas-shareholders-ok-executive-compensations-elect-directors-2025-04-22/,alphavantage,0.050412554293870926,0.928317129611969,0.021270303055644035,-0.02914225123822689
2025-04-23,The Best European Bank ETFs for Investors | Morningstar Europe,Morningstar Canada,https://global.morningstar.com/en-eu/etfs/best-european-bank-etfs-investors,alphavantage,0.010269124992191792,0.6424875855445862,0.3472432792186737,0.3369741542264819
2025-04-26,Weekly Commentary: Hooked On Hedge Fund Leverage,Seeking Alpha,https://seekingalpha.com/article/4778456-weekly-commentary-hooked-on-hedge-fund-leverage?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.01886887662112713,0.9032106995582581,0.07792047411203384,0.059051597490906715
2025-04-30,"Australia's Core Inflation Falls Into Target Zone, Opening Room For A Rate Cut",Seeking Alpha,https://seekingalpha.com/article/4779570-australia-core-inflation-falls-into-target-zone-opening-room-rate-cut?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.6117782592773438,0.05125483497977257,0.33696696162223816,-0.2748112976551056
2025-05-03,Weekly Commentary: The Typical And Atypical,Seeking Alpha,https://seekingalpha.com/article/4781463-weekly-commentary-the-typical-and-atypical?utm_source=finviz.com&utm_medium=referral&feed_item_type=article,finviz,0.031392984092235565,0.932795524597168,0.035811491310596466,0.004418507218360901
2025-07-06,Rising credit card defaults put Argentine bank stocks on alert,Buenos Aires Herald,https://buenosairesherald.com/economics/rising-credit-card-defaults-put-argentine-bank-stocks-on-alert,alphavantage,0.859274685382843,0.031686849892139435,0.10903847962617874,-0.7502362057566643
2025-07-08,"HSBC downgrades JPMorgan, Goldman, and BofA on bank stock rally concerns",InvestmentNews,https://www.investmentnews.com/equities/hsbc-downgrades-jpmorgan-goldman-and-bofa-on-bank-stock-rally-concerns/261208,alphavantage,0.9466405510902405,0.04456271603703499,0.00879676453769207,-0.9378437865525484
2025-07-13,"April Grajales, Tampa Market Executive, Regions Bank",Capital Analytics Associates,https://capitalanalyticsassociates.com/april-grajales-tampa-market-executive-regions-bank/,alphavantage,0.019554030150175095,0.9295652508735657,0.05088067427277565,0.031326644122600555
2025-07-15,"News | Banks shrink exposure to problem office loans, led by Wells Fargo",CoStar,https://www.costar.com/article/2119927792/banks-shrink-exposure-to-problem-office-loans-led-by-wells-fargo,alphavantage,0.6878747940063477,0.023763012140989304,0.28836214542388916,-0.3995126485824585
2025-07-18,"Watch Huntington Bank CFO: Q2 Earnings Were ""Phenomenal""",Bloomberg.com,https://www.bloomberg.com/news/videos/2025-07-18/huntington-bank-cfo-q2-earnings-were-phenomenal-video,alphavantage,0.02296772226691246,0.029447436332702637,0.947584867477417,0.9246171452105045
2025-08-01,"KeyCorp, Independent Bank, Hope Bancorp, Home Bancshares, and Glacier Bancorp Stocks Trade Down, What You Need To Know",Yahoo Finance,https://finance.yahoo.com/news/keycorp-independent-bank-hope-bancorp-164055290.html,alphavantage,0.24934905767440796,0.7211229801177979,0.029527949169278145,-0.21982110850512981
2025-08-05,Spotting Winners: NBT Bancorp (NASDAQ:NBTB) And Regional Banks Stocks In Q2,Yahoo Finance,https://finance.yahoo.com/news/spotting-winners-nbt-bancorp-nasdaq-033200902.html,alphavantage,0.040504083037376404,0.6912907958030701,0.26820507645606995,0.22770099341869354
2025-08-07,St. Petersburg bank lays off employees as it cuts loan program,Business Observer,https://www.businessobserverfl.com/news/2025/aug/07/st-petersburg-bank-lays-off-employees/,alphavantage,0.9711162447929382,0.021173303946852684,0.007710462901741266,-0.963405781891197
2025-10-11,"Imperial Bank of Commerce: The rise in gold prices is due to concerns about long-term inflation. Gold will rise to $4,500 in the next two years. - Bitget",Bitget,https://www.bitget.com/amp/news/detail/12560605010785,alphavantage,0.04215710610151291,0.35149964690208435,0.6063432693481445,0.5641861632466316
2025-10-12,"Motilal Oswal recommends HDFC Bank, SBI as top picks ahead of RBI’s ECL regime transition - The Economic Times",The Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/motilal-oswal-recommends-hdfc-bank-sbi-as-top-picks-ahead-of-rbis-ecl-regime-transition/articleshow/124496994.cms?from=mdr,alphavantage,0.011854470707476139,0.8910560011863708,0.0970895066857338,0.08523503597825766
2025-10-12,"Is Wells Fargo the Big Bank to Buy Now? Latest WFC Stock Price, News & Forecasts (Oct 2025) - ts2.tech",ts2.tech,https://ts2.tech/en/is-wells-fargo-the-big-bank-to-buy-now-latest-wfc-stock-price-news-forecasts-oct-2025/,alphavantage,0.021120775490999222,0.935200035572052,0.043679215013980865,0.022558439522981644
2025-10-12,Wall St Week Ahead: Investors seek economic clues from bank earnings amid data fog - Khaleej Times,Khaleej Times,https://www.khaleejtimes.com/business/markets/wall-st-week-ahead-investors-seek-economic-clues-from-bank-earnings-amid-data-fog-3?amp=1,alphavantage,0.05847705528140068,0.5249449610710144,0.4165779948234558,0.35810093954205513
2025-10-13,Wall Street Week Ahead: Investors seek economic clues from bank earnings amid data fog - Business Recorder,Business Recorder,https://www.brecorder.com/news/40387048/wall-street-week-ahead-investors-seek-economic-clues-from-bank-earnings-amid-data-fog,alphavantage,0.09492376446723938,0.6084244251251221,0.29665184020996094,0.20172807574272156
2025-10-13,Wall Street Week Ahead: Investors seek economic clues from bank earnings amid data fog,Business Recorder,https://www.brecorder.com/news/amp/40387048,alphavantage,0.07318835705518723,0.670297384262085,0.256514310836792,0.18332595378160477
2025-10-13,"Spotlight On: Kenneth Mitchell, Division Manager, New York Metro Commercial Banking, Popular Bank",Capital Analytics Associates,https://capitalanalyticsassociates.com/spotlight-on-kenneth-mitchell-division-manager-new-york-metro-commercial-banking-popular-bank/,alphavantage,0.01974445767700672,0.9449517726898193,0.035303812474012375,0.015559354797005653
2025-10-13,Why Regional Banks Might Be the Value Play Everyone's Missing - AOL.com,AOL.com,https://www.aol.com/articles/why-regional-banks-might-value-115300131.html,alphavantage,0.050913531333208084,0.9198364019393921,0.029250038787722588,-0.021663492545485497
2025-12-31,"How to Choose Canadian Bank Stocks: Safety, Upside, or Yield?",NAI500,https://nai500.com/blog/2025/12/how-to-choose-canadian-bank-stocks-safety-upside-or-yield/,alphavantage,0.038397666066884995,0.92477947473526,0.0368228442966938,-0.0015748217701911926
2025-12-31,The Truth About Banc of California: Is This ‘Boring’ Bank About To Go Viral On Wall Street?,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/the-truth-about-banc-of-california-is-this-boring-bank-about-to-go/68442814,alphavantage,0.1934657245874405,0.7810546159744263,0.02547958306968212,-0.16798614151775837
2025-12-31,NatWest Group plc (ADR): Boring Bank Stock or Sneaky Genius Money Move?,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/natwest-group-plc-adr-boring-bank-stock-or-sneaky-genius-money-move/68443048,alphavantage,0.04023035243153572,0.9275127649307251,0.03225692734122276,-0.007973425090312958
2025-12-31,"Ascent Group LLC Buys 22,531 Shares of Bank of America Corporation $BAC",MarketBeat,https://www.marketbeat.com/instant-alerts/filing-ascent-group-llc-buys-22531-shares-of-bank-of-america-corporation-bac-2025-12-31/,alphavantage,0.013539963401854038,0.923624575138092,0.0628354474902153,0.04929548408836126
2025-12-31,The Truth About Cadence Bank (CADE): Underdog Stock or Sleepy Side Quest?,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/the-truth-about-cadence-bank-cade-underdog-stock-or-sleepy-side-quest/68443939,alphavantage,0.03345191851258278,0.9187539219856262,0.04779417812824249,0.014342259615659714
2025-12-31,"The Zacks Analyst Blog Highlights Bank of America, Wells Fargo and U.S. Bancorp",Yahoo Finance,https://finance.yahoo.com/news/zacks-analyst-blog-highlights-bank-120700109.html,alphavantage,0.0264007318764925,0.939362108707428,0.034237150102853775,0.007836418226361275
2025-12-31,JPMorgan stock slips on final trading day of 2025 as banks lag; what to watch next,ts2.tech,https://ts2.tech/en/jpmorgan-stock-slips-on-final-trading-day-of-2025-as-banks-lag-what-to-watch-next/,alphavantage,0.900004506111145,0.0892731323838234,0.010722324252128601,-0.8892821818590164
2025-12-31,Q3 Earnings Outperformers: Coastal Financial (NASDAQ:CCB) And The Rest Of The Regional Banks Stocks,Finviz,https://finviz.com/news/265755/q3-earnings-outperformers-coastal-financial-nasdaq-ccb-and-the-rest-of-the-regional-banks-stocks,alphavantage,0.9598425030708313,0.023695113137364388,0.01646239496767521,-0.9433801081031561
2025-12-31,Bank of America stock dips as Fed repo borrowing hits a record at year-end,ts2.tech,https://ts2.tech/en/bank-of-america-stock-dips-as-fed-repo-borrowing-hits-a-record-at-year-end/,alphavantage,0.9640260934829712,0.02322106622159481,0.012752873823046684,-0.9512732196599245
2026-01-01,Wells Fargo stock ends 2025 lower as banks slip; WFC earnings and key US data ahead,ts2.tech,https://ts2.tech/en/wells-fargo-stock-ends-2025-lower-as-banks-slip-wfc-earnings-and-key-us-data-ahead/,alphavantage,0.9624437689781189,0.02800622582435608,0.009549985639750957,-0.9528937833383679
2026-01-01,"First Hawaiian Inc: Quiet Island Bank, Noisy Market Signals",AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/first-hawaiian-inc-quiet-island-bank-noisy-market-signals/68447050,alphavantage,0.5638809204101562,0.40616485476493835,0.029954301193356514,-0.5339266192167997
2026-01-01,Bank of Nova Scotia stock: Quiet consolidation or value trap in the making?,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/bank-of-nova-scotia-stock-quiet-consolidation-or-value-trap-in-the/68446904,alphavantage,0.24193154275417328,0.7060507535934448,0.05201772600412369,-0.1899138167500496
2026-01-01,"ICICI Bank Ltd: Solid Rally, Subtle Jitters – What The Latest Price Action Really Says",AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/icici-bank-ltd-solid-rally-subtle-jitters-what-the-latest-price/68447447,alphavantage,0.11377506703138351,0.1726274937391281,0.7135974168777466,0.5998223498463631
2026-01-01,The Truth About Zions Bancorp: Is This Regional Bank Stock a Secret Power Play or Just Hype?,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/the-truth-about-zions-bancorp-is-this-regional-bank-stock-a-secret-power/68447887,alphavantage,0.07603844255208969,0.8918604850769043,0.03210105374455452,-0.04393738880753517
2026-01-01,BOK Financial Corp: Regional Bank Quietly Tests Investor Patience As Stock Drifts Sideways,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/bok-financial-corp-regional-bank-quietly-tests-investor-patience-as-stock/68448382,alphavantage,0.9327386021614075,0.02420066110789776,0.04306073114275932,-0.8896778710186481
2026-01-01,"Bank of Hawaii Stock: Quiet Surface, Rising Undercurrents In A Nervous Regional?Bank Trade",AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/bank-of-hawaii-stock-quiet-surface-rising-undercurrents-in-a-nervous/68448643,alphavantage,0.1721002608537674,0.7812641859054565,0.04663551226258278,-0.12546474859118462
2026-04-01,Southside Bancshares Stock: A Steady Regional Banking Play for North American Investors in 2026,AD HOC NEWS,https://www.ad-hoc-news.de/news/ueberblick/southside-bancshares-stock-a-steady-regional-banking-play-for-north/69044385,alphavantage,0.011827741749584675,0.24028976261615753,0.7478824853897095,0.7360547436401248
2026-04-01,Bank of America (NYSE:BAC) Upgraded to Buy at HSBC,MarketBeat,https://www.marketbeat.com/instant-alerts/bank-of-america-nysebac-upgraded-to-buy-at-hsbc-2026-04-01/,alphavantage,0.015020950697362423,0.17447640001773834,0.8105027079582214,0.795481757260859
2026-04-01,First Financial Bancorp Stock: Regional Banking Leader with Strong Fundamentals and Growth Potential,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/first-financial-bancorp-stock-regional-banking-leader-with-strong/69048398,alphavantage,0.008695323951542377,0.06928219646215439,0.9220224022865295,0.9133270783349872
2026-04-01,Community Bank System Stock: A Steady Regional Banking Play for North American Investors Amid Evolving Sector Dynamics,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/community-bank-system-stock-a-steady-regional-banking-play-for-north/69049517,alphavantage,0.009297054260969162,0.14006850123405457,0.8506344556808472,0.841337401419878
2026-04-01,Stellar Bancorp Inc Stock: Regional Banking Leader Focused on Texas Growth and Community Lending,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/stellar-bancorp-inc-stock-regional-banking-leader-focused-on-texas-growth/69050966,alphavantage,0.00899068359285593,0.799094557762146,0.19191472232341766,0.18292403873056173
2026-04-01,Heritage Financial Corp Stock: Regional Banking Stability in the Pacific Northwest,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/heritage-financial-corp-stock-regional-banking-stability-in-the-pacific/69050417,alphavantage,0.01296970620751381,0.8109240531921387,0.17610624432563782,0.163136538118124
2026-04-01,FVCBankcorp Inc Stock: Regional Banking Stability and Growth Potential for North American Investors,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/fvcbankcorp-inc-stock-regional-banking-stability-and-growth-potential-for/69050894,alphavantage,0.007795299869030714,0.2410978376865387,0.751106858253479,0.7433115583844483
2026-04-02,"One on One with Ja Hillebrand, CEO of Stock Yards Bank",Lane Report,https://www.lanereport.com/186894/2026/04/one-on-one-with-ja-hillebrand-ceo-of-stock-yards-bank/,alphavantage,0.024828961119055748,0.9349817037582397,0.04018936678767204,0.015360405668616295
2026-04-02,Zions Bancorporation Stock: Regional Banking Leader Faces Economic Headwinds Amid Analyst Adjustment,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/zions-bancorporation-stock-regional-banking-leader-faces-economic/69052105,alphavantage,0.9657445549964905,0.01989801973104477,0.014357474632561207,-0.9513870803639293
2026-04-02,MetroCity Bankshares Stock: Regional Banking Stability and Growth Potential for North American Investors,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/metrocity-bankshares-stock-regional-banking-stability-and-growth/69052481,alphavantage,0.008436462841928005,0.34587210416793823,0.6456913948059082,0.6372549319639802
2026-04-02,Citigroup Inc Stock: Navigating Transformation and Growth Opportunities in a Dynamic Banking Landsca,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/citigroup-inc-stock-navigating-transformation-and-growth-opportunities-in/69056581,alphavantage,0.009276877157390118,0.4663695693016052,0.524353563785553,0.5150766866281629
2026-04-02,Byline Bancorp Inc Stock: Regional Banking Stability and Growth Potential for North American Investo,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/byline-bancorp-inc-stock-regional-banking-stability-and-growth-potential/69057341,alphavantage,0.008524443954229355,0.28731125593185425,0.7041643261909485,0.6956398822367191
2026-04-02,Barclays plc Stock: A Cornerstone of Global Banking with Steady Presence for North American Investor,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/news/ueberblick/barclays-plc-stock-a-cornerstone-of-global-banking-with-steady-presence/69057340,alphavantage,0.008938079699873924,0.4292280972003937,0.5618337988853455,0.5528957191854715
2026-04-02,Norwood Financial Corp Stock: Community Banking Stability in Northeast Markets Amid Economic Shifts,AD HOC NEWS,https://www.ad-hoc-news.de/boerse/ueberblick/norwood-financial-corp-stock-community-banking-stability-in-northeast/69059070,alphavantage,0.01912688836455345,0.18951646983623505,0.79135662317276,0.7722297348082066
